Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
Art,Clipart_Product,False,True,Product,2.7865758211373968,2.4721717333486835,2.4140117579758558,6.851922781031601,4.146560731336148,2.1909920046810307,2.177028245845697,2.3460024086851203,2.4152612422943838,2.4033550762782956,2.4047979918754434,2.404416090325064,1.2715899984353338,1.4035058145175947,1.506981159215508,1.3184836119063197,1.4202760622168942,1.6248655856594492,1.3897326976723037,1.4375473087386073,1.723602772652362,1.472981925122626,1.4661091628723502,1.8092519504636964,1.5766640828989447,1.5093357010558144,1.8935685819629295,1.6965960409760477,1.590579697901147,1.974931428286481,1.8119205130424347,1.6668030547221189,2.0471796618877622,1.961129831258953,1.803165296299057,2.1343695378247682,2.121044898444414,1.9952598151552023,2.2215666840634216,2.308609657174349,2.222822234355845,2.319684879619701,2.5272611423388125,2.494045957174897,2.4294583491706825
Art,Clipart_Product,False,False,RealWorld,2.1585968749678637,1.9526619958607907,1.9380266462145541,8.441155371868108,4.969252057319997,1.871490295980557,1.859049960674318,1.9512106414056778,1.9608044441866679,1.9515232549281332,1.9618063351259458,1.9545376383677358,1.5625243525532306,1.7621549908110468,1.5204548691998043,1.5513395877233704,1.7144205743494052,1.5808382835030672,1.5896055576048789,1.7106877545947292,1.6428509116673482,1.6313634481411428,1.6910577411168481,1.689704021851032,1.6857963519964365,1.663379399009811,1.7369450165336737,1.766898670492321,1.6884491250700873,1.788104965832091,1.8412122966505584,1.70173753072453,1.8339015306808466,1.9342599475212396,1.7513756825503664,1.8858047714640211,2.0200760833993554,1.8460793544487095,1.930948607608866,2.1448965999446807,2.0102156351471323,1.994294106220525,2.268951895545423,2.199912305149436,2.0540757943638477
Clipart,Product_RealWorld,False,False,Art,4.711752843815391,3.2208641064069594,3.105774707474861,7.2459192466085245,5.85179063834531,3.1801112894426384,3.1631378528056997,3.4185315163351966,3.1420591023380102,3.144835495260595,3.138701736096488,3.1383711705029986,3.1080414808099506,3.785201767339975,2.89641463733374,3.037814416005742,3.7677144575773776,2.9025641441893035,2.900684231561702,3.4959375918379947,2.888447510044597,2.89045442340225,3.4781624304493812,2.9012703111479174,2.915275311834924,3.44195569011506,2.9330068739618884,2.9173842997847124,3.2910029485246426,2.9471806223810932,2.9500119804885236,3.212902254650558,2.9755172964173724,2.971361481707543,3.127470471148222,2.9949925168014073,3.0063477087642996,3.089678182886087,3.0197618779360744,3.050363223724813,3.082731718125078,3.046810088304759,3.1165935553628956,3.1289246497990097,3.0834075335670463
Clipart,Product_RealWorld,True,False,Clipart,0.01992720634652045,0.06308547050138913,0.019794149305724908,2.570467391541706,13.463117844255928,0.09091249506182006,0.07320235286647224,0.05629271522909783,0.1035590281591037,0.10709405378011878,0.1040233294569894,0.10222821872322012,0.558509587422948,0.3934977419967754,0.17276267874337975,0.48674784708465746,0.2879348070091811,0.16451589491184476,0.5791430530879065,0.24189375800362897,0.19832360165559634,0.5275381836284941,0.19715309476983484,0.19065483717514506,0.5168426370987669,0.16073401111777333,0.19324851725716474,0.5584282401195959,0.16722247980294933,0.20550094687318005,0.5823452534785727,0.18882662801338063,0.21455434056942538,0.6150925323889125,0.22801244049145458,0.2244651975500644,0.6393808072476648,0.27617463932453173,0.23242947916922857,0.6561731388763525,0.3618481109111104,0.2381302196228791,0.6773164995667059,0.4884052832159913,0.24468228118622667
Clipart,Product_RealWorld,False,True,Product,3.430570051104803,2.417122481014928,2.3934750962999365,6.474853958523165,4.219342737312229,2.296988885188498,2.295998975287943,2.440980801369874,2.3934004580186117,2.3879018382522372,2.384120207970798,2.3848565469625194,1.5180866099312493,1.6627319979631128,1.7007028514991394,1.5149749622240893,1.6454553131124858,1.7486264247643746,1.6308211149326062,1.667756341760094,1.8703513046199913,1.656301018824242,1.6814010719775592,1.904725427641953,1.7345450680358332,1.7184985844675098,1.96991970752758,1.8193142627965657,1.745205180232168,2.0263532241120403,1.9179735744385045,1.8084289134179017,2.090803702948155,2.024605117223598,1.9042816433077707,2.1533462433299038,2.156782598200627,2.0433388711259,2.2263738353429217,2.2920836307538677,2.2065640055267375,2.2983879580344637,2.4568098515200427,2.4110376759470205,2.382497486709403
Clipart,Product_RealWorld,False,True,RealWorld,3.3876936946014538,2.401940532133876,2.381429673081702,7.260410104049784,3.9597046853076066,2.3382478199814765,2.3257205251611586,2.4439316918098943,2.3813561685021503,2.372188927385807,2.3760671668585616,2.3730260647156856,1.8312475947732338,2.0332082816370103,1.8794940594389284,1.812973755375785,2.0091054390106873,1.9130693487804844,1.8803812872125298,1.9713433630703476,1.9986503805025078,1.8927329169315286,1.9786420629233306,2.023807446793043,1.9415189520140177,1.9780974930665078,2.069125686137337,2.0137090133274897,1.9809368552275444,2.117510248805955,2.0842463499446398,2.010611768556809,2.1649377768717835,2.1629424546958873,2.062085260074874,2.212118106497725,2.2463265264970254,2.135560378143989,2.260351129429173,2.344565388262645,2.256031977815659,2.313631298545612,2.4682581438021733,2.416927549368004,2.377787916884007
Clipart,Art_RealWorld,False,True,Art,4.711752843815391,3.2208641064069594,3.105774707474861,7.366409119810292,4.984077780580489,3.024588769431781,3.0242688271451734,3.256855897212945,3.1156404945277525,3.106991574659406,3.0925728538408253,3.100599217327824,2.652357597908366,3.1708212252081944,2.645188586600168,2.6024783075370825,3.1201847095105895,2.6790238462667104,2.6135306981438307,3.1033923647415427,2.724507879942118,2.6490489954023624,3.064393302567189,2.7719266118247368,2.6971962340779605,3.0054897041531543,2.8136789572830567,2.746761922403797,2.928410742382111,2.8533499763368395,2.809963025346026,2.9056031034952405,2.8950910774827823,2.8948462970040736,2.917949657270859,2.9453713671615596,2.958615931888297,2.9414573770433257,2.982911007466344,3.0459790729500353,3.0201492421818896,3.031481158366783,3.1639529565434907,3.141935556894355,3.0916562500030915
Clipart,Art_RealWorld,True,False,Clipart,0.01992720634652045,0.06308547050138913,0.019794149305724908,3.4287209556671883,15.840999874452447,0.13751746131154371,0.10265438975875321,0.06356106252050656,0.14409822146911028,0.12966575917238035,0.0965236986641068,0.11744345644471381,0.7935879594152765,0.6742492276497976,0.2587399104091881,0.7338288129578461,0.4941574395652998,0.2593352544759702,0.7210802489748922,0.375816368250065,0.267491205299787,0.7383088220025879,0.31832029386076355,0.28144411822699816,0.7756684293759056,0.290605839702727,0.2979577628535487,0.8276825490027665,0.2864691807228083,0.3162932245890717,0.8624930227273145,0.30745019547177355,0.32924326340707194,0.9185828369066119,0.3626949776579273,0.345509331385811,0.9417121361701748,0.44927434497637303,0.35442598693754856,0.9902110163602046,0.5963649874873924,0.36918972971755903,1.0066811240818354,0.739395381379663,0.37561064449664494
Clipart,Art_RealWorld,False,False,Product,3.430570051104803,2.417122481014928,2.3934750962999365,7.841043775817544,5.18175252436639,2.3922719514779525,2.3824213256164866,2.506331646818016,2.400900664620094,2.398265925076437,2.3967231827882522,2.3935458303541677,2.2973404705786207,2.764800478571871,2.1160003647656738,2.2115239965173883,2.6504705072437256,2.1272634433418576,2.2309118364984637,2.6444321500689263,2.1729083671799994,2.240591233973438,2.5768237223050416,2.2051976327023572,2.276448156010918,2.4968176997015674,2.2412371604875836,2.312315917196125,2.4223075316749587,2.2722053021378934,2.3790762975821274,2.395427792693313,2.315485407957825,2.43103791594319,2.3661614052465403,2.348052763606856,2.486336675778776,2.381607627291983,2.3805502079633114,2.573907213702053,2.476187280390691,2.426081766048202,2.6622655157305295,2.5849135843799447,2.4701151465006554
Clipart,Art_RealWorld,False,True,RealWorld,3.3876936946014538,2.401940532133876,2.381429673081702,7.864178331173962,4.62738969470657,2.360939891193034,2.349480324118219,2.4539959928661106,2.390513364644704,2.3814853219892416,2.3801509363603723,2.3791038634248665,1.922897011303471,2.1833165089027364,1.9222656723601315,1.9174304591886462,2.1466953055702467,1.9735819585442296,1.9481697472736008,2.1213746346274673,2.02663476843296,1.9886770326057914,2.0823465886931523,2.076366706072852,2.0502488152276723,2.0602953323473683,2.125610222759021,2.123458043495193,2.0445477077518452,2.1757581856623727,2.1991704303445294,2.0696982315290677,2.2244098522336824,2.2822406313354153,2.1090417767664578,2.272534826278608,2.3610659007579087,2.187122903756827,2.3172575828350306,2.468828183312341,2.3355391180792124,2.3741228344160126,2.5860654412101955,2.4953607664076145,2.4333750516148234
Clipart,Art_Product,False,True,Art,4.711752843815391,3.2208641064069594,3.105774707474861,7.562122524517245,4.9587716866242415,3.094532741667557,3.05797166214393,3.285293452027518,3.117366184768225,3.111140146964775,3.099981880866303,3.1061229132337105,2.8482124381971543,3.3199523920519716,2.720934841505522,2.7573070856383066,3.2711936638935404,2.750445293210901,2.7522415649726986,3.254824080818223,2.7898511242600867,2.7625079185059294,3.210590674662027,2.8254939287201153,2.799670006462559,3.1396621775827684,2.86114328882966,2.8443118377234784,3.0441952833309918,2.896834742589211,2.880152187955379,2.973411876200006,2.92679324141526,2.9547724234610797,2.964555624566396,2.9706700735917675,3.0261983967166395,2.9969541295497093,3.010673391520595,3.105783294374123,3.068617646924546,3.0554136825679685,3.200292684418708,3.1701918302896437,3.1036900609368407
Clipart,Art_Product,True,False,Clipart,0.01992720634652045,0.06308547050138913,0.019794149305724908,6.238033599822698,14.170051604962207,0.4005512728499882,0.12264894563766249,0.15874858622911728,0.13974039068926997,0.14552346225907414,0.13008760578881406,0.13466687974405225,0.7755191706898797,0.6882810322475602,0.24247608890420644,0.7662638608577079,0.5730395807765616,0.2611545735741379,0.7395595402686392,0.4351879671820589,0.26644495453058314,0.7484177591986488,0.3593027712494057,0.2793502312980782,0.7752526213747449,0.31586191764639915,0.29169374978207685,0.8263984204806387,0.309290500477072,0.3098941640144172,0.8527588147180154,0.3215020279726385,0.32122654343348717,0.9015227084307,0.3732400458451405,0.3375459618371926,0.9235039184607565,0.43752923506952646,0.3452384204008533,0.9410385531459005,0.5609074144663289,0.35243738674446085,0.9661517979907803,0.7076265569872688,0.36161720559785754
Clipart,Art_Product,False,True,Product,3.430570051104803,2.417122481014928,2.3934750962999365,7.484492362950347,4.486011532895137,2.328107991948607,2.3045129288821733,2.4227658150856954,2.399496625192636,2.4080350131436945,2.404013938714185,2.3984416873810273,1.5121554094161025,1.6512841375865452,1.6617380351227926,1.548896802278678,1.656009866833434,1.766927492131143,1.6204910667140038,1.689258232075792,1.853582863226348,1.6940544462917373,1.70566816363247,1.9266417009916732,1.7818185565456748,1.7341531928540619,1.9922857320444425,1.881026118611358,1.7583590050319333,2.0600815857408348,1.978992947512679,1.8124250571033234,2.1234686657772324,2.093615277824551,1.9067821584003948,2.189805998370499,2.206288509173877,2.0294895857876867,2.2524974435472918,2.34706580843199,2.221633289684262,2.3267107284740676,2.517935213091783,2.439328910728218,2.41288071362575
Clipart,Art_Product,False,False,RealWorld,3.3876936946014538,2.401940532133876,2.381429673081702,8.457486167020042,4.611955969088443,2.4336719956664234,2.3834010173325084,2.4895686912875497,2.3889666881701865,2.386012409517388,2.3878828875472253,2.38326652208502,2.195226379711571,2.529399740155724,2.0358096849478153,2.1181165917875826,2.435149740528113,2.070106594655038,2.127475281605753,2.4115532091133947,2.115001179726316,2.1472802571056873,2.3555234587939617,2.1552243208359565,2.1865661148525772,2.2933760900170035,2.190761038736986,2.2368683255147195,2.223960936027016,2.2283249180523006,2.2900498357897625,2.2027617744305403,2.2671442134418154,2.360759684981219,2.219216713635734,2.3084414102682635,2.4233578070204707,2.258722463192721,2.344069121524801,2.499322987776436,2.3654809472796274,2.386164962593095,2.5979288036620245,2.503237080099434,2.4353632769921245
Product,Clipart_RealWorld,False,False,Art,4.656634385321327,3.4181233617809923,3.1250891255884623,7.214130316484438,4.407307657448459,3.166169723011273,3.169018977016502,3.331979089431708,3.1284059712664476,3.1243601564456442,3.1204206661556286,3.122460563303815,2.944740348861436,3.5059449660961297,2.7746690869239536,2.851379858935811,3.4927213086193922,2.8072665563190435,2.794329282403086,3.427249056673857,2.820613747623044,2.7941457805294543,3.36340775230667,2.8490936047703737,2.8077082527656105,3.2957931647460414,2.880461508375056,2.833789684872702,3.214892922232201,2.911430607307761,2.87694133111611,3.136657363756438,2.9468609753362007,2.915776159803942,3.0582834257503095,2.9775862949674368,2.958347464519739,3.0101725176386536,3.005472696164948,3.040948992303014,3.0701822501253804,3.0543892562642734,3.1314631938923148,3.134919714492187,3.102775748647099
Product,Clipart_RealWorld,False,True,Clipart,4.64970854444715,3.275538696992352,2.893405035648395,6.60358298517162,4.436195454623716,2.7923577989979522,2.7857569804959224,2.994723268438834,2.903262186378407,2.8856255916339277,2.8805442494569657,2.8864209426429546,1.8331024447164848,2.0485718038470675,2.0414234515814313,1.861705244306382,2.051022786308926,2.161538089199398,1.9033189463929272,2.0633987306152006,2.228517265307714,1.998812127622217,2.10206965576508,2.3162112544975084,2.091640666962415,2.1318453622927818,2.3925878113374663,2.190673360035568,2.174712107540801,2.4616603173353693,2.307584743865579,2.2360583500875215,2.5352582431624557,2.4371564432375132,2.3547433074333477,2.6125548525979783,2.566385103141516,2.4872511275671423,2.6853938282264416,2.736787894887477,2.683481257453654,2.776864815929737,2.9398374430797998,2.91971409108974,2.8818797210122318
Product,Clipart_RealWorld,True,False,Product,0.0019729274423227984,0.00833928654861838,0.0019158058633363141,1.3567522997172974,13.350653539651006,0.07633379458963427,0.06262901102511306,0.036926376675432374,0.10027762251008554,0.09165247804045666,0.07639495952352879,0.08618483218963159,0.39976558812698204,0.29053019638874394,0.12372375157862248,0.36180594495508117,0.16342328228913708,0.13398614329109532,0.3527474573764048,0.11868457147443227,0.13997814126402014,0.37352451576685414,0.09098244978993203,0.15356268132882026,0.4043560916203773,0.0827175556165439,0.16776761311201763,0.43022944741712416,0.08283673453845843,0.1789544620184398,0.4564064667680183,0.09439088031654388,0.18992527612474186,0.4787867310990813,0.11428806749487883,0.19957988430505355,0.49254233518410473,0.1518927892977932,0.20528857315123666,0.4946845581172732,0.21731151868201123,0.20765143661429458,0.48439450818754254,0.31589450224480825,0.2070190893681207
Product,Clipart_RealWorld,False,True,RealWorld,2.775758456220304,2.0916811001400633,2.01786623096717,6.64099031267192,3.628014397510488,2.039694965133129,2.0348976801767096,2.023168985146124,2.055796319959437,2.047609793421705,2.0386787900739543,2.044013508874077,1.5893460042616936,1.7612377543930269,1.5708090534362706,1.5605068441272016,1.6918344779307337,1.6300644597849607,1.5817227747978875,1.677133123263546,1.6787049565872265,1.6259722730758135,1.673703421709119,1.7298188637873824,1.6829939680119979,1.658791255877692,1.7812687408770216,1.7423725525198506,1.659082178829927,1.8269182929415486,1.8070167954640464,1.6606793513145264,1.8715145086350595,1.879457198363729,1.693178301463167,1.9183867433846349,1.954095098510198,1.7612715316657852,1.9618134797815177,2.049009599113278,1.8966560398691565,2.0151886460268207,2.1598765676813203,2.0693299702071117,2.073759317280372
Product,Art_RealWorld,False,True,Art,4.656634385321327,3.4181233617809923,3.1250891255884623,7.229341380514098,4.9412925932222915,3.0517894648880777,3.0447116476489313,3.2553700358339945,3.1375342885401416,3.136753482990233,3.1255392444016614,3.1287857545488973,2.4959875390613915,2.95844980064023,2.551587842768112,2.489984404439782,2.965052584486074,2.610885031759156,2.492736359561048,2.9477970792238253,2.6627497261673407,2.5301093870104294,2.9174822527450748,2.715112243320397,2.584734327822365,2.880022257416021,2.7654863228137896,2.6547238706313077,2.8575104008493373,2.8209129155248123,2.7233028325408695,2.8324077755628303,2.8660387307990556,2.808469529773295,2.8513743044102546,2.919409996703281,2.9064556650482123,2.9039001067018835,2.9761325298774164,3.024633137962967,3.013282428861549,3.0416141921709996,3.1526495956744998,3.148996674486902,3.109103668483287
Product,Art_RealWorld,False,False,Clipart,4.64970854444715,3.275538696992352,2.893405035648395,7.581180349542064,6.154204455903872,3.04223782406756,3.014999530021387,3.316742895505846,2.918574656373252,2.938781776401185,2.973244750099215,2.93928950412632,2.8935422327036675,3.731714709228597,2.649162809582968,2.75403625503995,3.596184486504653,2.634973556041618,2.6806871991388035,3.5501758989018697,2.6367462765566825,2.676740066530183,3.504541906830686,2.6693213556706707,2.6756647646217604,3.373309180631493,2.6877281494080187,2.662528912529722,3.1562914028251483,2.699668104543263,2.6880151609729976,3.050209567513055,2.722696538289804,2.719003755971417,2.9273886131268694,2.7478361466338805,2.7815819212660196,2.8859096563279865,2.7870380414054696,2.8241564608044927,2.850668670321629,2.815997173290578,2.891753127391636,2.892826454111747,2.854826109199699
Product,Art_RealWorld,True,False,Product,0.0019729274423227984,0.00833928654861838,0.0019158058633363141,2.284434445718149,14.398552983032534,0.0694985259816181,0.052153958176410095,0.032433459268627056,0.07624976743107068,0.06590107716826543,0.055989837754446645,0.06235713931904689,0.4388297341317153,0.32766872868433616,0.12173466734370134,0.375383541654938,0.21282486039138515,0.11573004179128188,0.4111796855309411,0.17069590735893742,0.13444959403483897,0.4007082795916445,0.12240067566107274,0.13950861694932576,0.42780806786305625,0.11224805159402729,0.1502431064596366,0.4564586847196274,0.09021017307875824,0.16249126934373762,0.48394924867264344,0.1082166699646627,0.171491648019672,0.5158567545887374,0.1449196624825399,0.18100065337700424,0.5322863333504355,0.18810116460226367,0.1874430227447531,0.5191577060924844,0.23968819016240958,0.18725663832831793,0.5112390685135497,0.3402211927538854,0.18658304286928826
