Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,CPCS,TransCal,HB TopLabel,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
4filter_1,,False,False,impulse_noise_4,0.040221789980010074,0.03226515125092954,0.019595701753413703,0.04003554337416018,0.03742577633668016,0.035817317214309405,0.03524418823577247,0.03661505735604869,0.02842524278447175,0.02601384923576601,0.03782334264110067,0.028934390519647652,0.022761687001893797,0.02932524502898252,0.027803892767411967,0.030783605,0.03456895,0.030200911634772,0.030077847,0.034607597,0.029724169336322454,0.03008325,0.035064936,0.029601617834494123,0.028899295,0.03409557,0.028882632614550558,0.02858401,0.03456989,0.02873804545416195,0.02740832,0.03293799,0.028079489212658102,0.027018528,0.031521805,0.027897529847493628,0.026716346,0.030735714,0.027690576265867926,0.02671329,0.030330725,0.02775579950656701,0.025683567,0.028351156,0.02726690634913402,0.02628171,0.028014325,0.027585987235065147
4filter_1,,False,False,impulse_noise_5,0.03649078029311424,0.029953338737881408,0.015392994308870324,0.035356364677991345,0.03530957433571119,0.0328309092967383,0.032269577544620606,0.03346825036996305,0.026387330194191705,0.024076285146335932,0.02931900387671106,0.02686983194316863,0.020886285788285983,0.01746053315671394,0.01717440753728582,0.029500552,0.031896807,0.028630154534370084,0.029154222,0.032264132,0.028359292899816306,0.029101465,0.0325854,0.028264272595233633,0.028386028,0.032596007,0.027764808859489638,0.028451215,0.033314575,0.027752314020048643,0.02761503,0.032873917,0.02726088815731233,0.027415698,0.03198197,0.027152669804269933,0.027418872,0.031494837,0.02717041546115827,0.027248155,0.03094341,0.027105815386578636,0.026219694,0.029148499,0.02664756344459187,0.027244324,0.029127888,0.027156317962461166
4filter_1,,False,False,defocus_blur_1,0.026344757585239176,0.018576701535708583,0.01660970543216371,0.021644275319820994,0.02005050939859867,0.019503055102753034,0.019374972296693663,0.021568500060598867,0.01567741689159239,0.014016456572804205,0.023025209436763373,0.016042190475330044,0.010646586181470795,0.03336658103361093,0.026210977680448888,0.016408693,0.020079283,0.016253713209376963,0.015653307,0.019818952,0.015781124603058548,0.015351622,0.019733353,0.015654623336143893,0.014923799,0.0193292,0.015389051361121913,0.014441822,0.019373864,0.015193118457117037,0.014421537,0.019028768,0.01516733992351558,0.014104753,0.01779561,0.014999046304768681,0.014281603,0.017580962,0.015092188985467282,0.014135437,0.017050473,0.015025585952334336,0.014125344,0.016297342,0.015035898823454092,0.014277141,0.015653206,0.01511618943059429
4filter_1,,False,False,defocus_blur_2,0.0262356898544108,0.017736456360791422,0.01382447350311897,0.02282323684040956,0.01766409137050207,0.01906364409075207,0.01889219872158412,0.02117597624319823,0.014638282317900353,0.012895182183165158,0.022210698745437765,0.01502499688862195,0.009325366075391705,0.026744765176863017,0.021487889121248188,0.01565823,0.02031808,0.015334294320884054,0.014896747,0.02008882,0.01485503667452521,0.014528728,0.019953236,0.014716131252643651,0.014071435,0.01951558,0.014463856921353097,0.01337131,0.019224554,0.014141278668297945,0.01338481,0.018799625,0.014151351428407831,0.013025757,0.017227827,0.01396571414928964,0.013059729,0.016710222,0.013996625013444513,0.012935245,0.016064528,0.01394307316699643,0.0129593,0.015261469,0.013957684160634387,0.0131802345,0.01464896,0.01407522690010647
4filter_1,,False,False,defocus_blur_3,0.020989424630259997,0.0145226496330927,0.009196878761062427,0.018050482018134563,0.014048312400496185,0.01546401092265088,0.015279821702132854,0.01733939730648953,0.012066955286938887,0.010663224020150448,0.016851233600502186,0.012376232149101433,0.007812943419878423,0.019357836112683387,0.01459074929238645,0.012070393,0.016429467,0.012160890381209571,0.0115866,0.016379941,0.011875881729448997,0.0111888265,0.016006608,0.011725746882650965,0.01099308,0.015771622,0.011640821366418785,0.010199073,0.0151795475,0.011247114914271088,0.010248656,0.014743284,0.011282433472146565,0.010039969,0.013521735,0.011185040972134857,0.010059027,0.012958049,0.011208967912678029,0.009959895,0.012423506,0.011172454379062459,0.009935472,0.011701063,0.011155224155071893,0.010010822,0.011096473,0.011183283012196578
4filter_1,,False,False,defocus_blur_4,0.016590544734328673,0.012046551542611278,0.006825720215884516,0.012767620484492457,0.01094749881248008,0.011770286841406836,0.01141111771674108,0.015027961110035475,0.010225369826899504,0.009147646587591304,0.016297066110834868,0.01045875040132597,0.006965147084757716,0.015668655589886893,0.011681208579682358,0.010474507,0.014090724,0.01037047372048215,0.010010375,0.013925615,0.010138965015796404,0.0098227095,0.013827845,0.010037199930738249,0.009479705,0.013237778,0.009926576220285612,0.00890318,0.012896317,0.009613499740633979,0.008891738,0.012452688,0.009646822705436769,0.008638766,0.011378183,0.009536176937417524,0.008840335,0.011162332,0.009663799746874115,0.00863307,0.010571701,0.00957659704335111,0.008727077,0.010168041,0.009619131365161526,0.008749502,0.009630637,0.009623204502826183
4filter_1,,False,False,defocus_blur_5,0.016837293848847155,0.011858552845839568,0.005407857206165817,0.013578495931426262,0.009402826573661935,0.01020799543723368,0.009687657626049813,0.015314561839985153,0.0099123150823754,0.008777815215123249,0.015297360617746348,0.010159977334853743,0.00679070974121074,0.0172744522431325,0.01190434782031607,0.009946908,0.013697065,0.00988970544250876,0.009310008,0.013266807,0.009585006640104969,0.009357393,0.013618088,0.009581174396594129,0.008819785,0.012707453,0.009409520776166812,0.0084733255,0.012795169,0.009202258863359316,0.008409971,0.012232765,0.009223270136935953,0.008191141,0.011144193,0.009137061063407217,0.008414227,0.010968955,0.0092888009442889,0.008224289,0.010346749,0.009229296047959737,0.0085093565,0.010129279,0.009372456543374489,0.008547576,0.009532707,0.00938441170653303
4filter_1,,False,False,glass_blur_1,0.028302588684089202,0.021619228336070315,0.01933523568824807,0.02624540299471151,0.022569087904217546,0.02103809980193012,0.020910349255284618,0.02231475739658505,0.018736741910083878,0.01697347693073141,0.023110637541670365,0.01911321110390721,0.014960586182196745,0.02750478542963765,0.02447962770707417,0.019843042,0.023966607,0.01958368236657704,0.019086078,0.023755841,0.019141135549200883,0.018933149,0.023675187,0.01909426873780808,0.01838488,0.023181338,0.018744997774445285,0.018357592,0.023681989,0.018837683631714786,0.018172828,0.023258183,0.018712639986295403,0.01824934,0.022262827,0.01872720703775825,0.018458107,0.021982426,0.018864795230853777,0.018130967,0.021284718,0.01866976135676353,0.018586261,0.021027435,0.018935310487140884,0.018558823,0.020084552,0.01892472066812313
4filter_1,,False,False,glass_blur_2,0.024217702661484417,0.017236139521618864,0.01418809929944692,0.02233620266894273,0.01728853867549734,0.01808434084049642,0.01794235189152802,0.019411209488557162,0.014573091334928814,0.013047283042647668,0.019770193606594905,0.0149086247085918,0.010576372895637383,0.024761808456333353,0.01996083587973827,0.0156249385,0.019402148,0.014782015973650378,0.01490168,0.018922122,0.01449400889026228,0.014382794,0.01848043,0.014329095551603898,0.014000925,0.017875526,0.01411141696874277,0.013604336,0.018002603,0.014086761010081309,0.013556071,0.01762522,0.014086714581138773,0.013304797,0.016522117,0.013973763792662193,0.013069695,0.015839256,0.01389672054823101,0.013144334,0.015656224,0.013971030157695408,0.013418774,0.015331424,0.014119198425124904,0.013318604,0.014533568,0.014095681757063069
4filter_1,,False,False,glass_blur_3,0.024549834733233446,0.017554388491792236,0.012050287419783486,0.015174631729374985,0.016737561246080206,0.017490103578596095,0.01704894680143616,0.020304588444167212,0.014994532047888842,0.013497156308275601,0.02094522402760205,0.015319836877533768,0.01019452773364394,0.025972265816419458,0.018770048431259963,0.014033956,0.01795997,0.014363845782915429,0.013553912,0.01782467,0.014132476991733776,0.013347404,0.017944813,0.01408650535126774,0.012928361,0.017236533,0.013929498057949121,0.012570396,0.017382352,0.0138331894293418,0.012681547,0.017043218,0.013912882416172296,0.012496941,0.015825057,0.013794560556123023,0.012618098,0.015539292,0.013891330095029542,0.012770469,0.015322906,0.014004109636147411,0.0129201375,0.014816517,0.014086832488706449,0.012942083,0.0141368,0.014102119675151016
4filter_1,,False,False,glass_blur_4,0.021986912681924795,0.015155554299769242,0.00993527647957461,0.019758410730781814,0.01593900757858304,0.01621184631423269,0.015668332225404626,0.019273459209481703,0.012791097233269166,0.011449440917020982,0.020115748463552113,0.013086740514187846,0.008598278531255785,0.022474557280449607,0.015670852863153836,0.012931519,0.017160842,0.01279889948888998,0.012282905,0.016917003,0.012561757425755372,0.011836236,0.016509693,0.012323390060295352,0.011461693,0.015793633,0.01211909646721857,0.011006233,0.015798539,0.011962408582998468,0.010992046,0.015273208,0.011965523056755632,0.010702701,0.01395377,0.011794771675512166,0.010679364,0.013454805,0.011815994471731086,0.010701034,0.013082129,0.011865669219466784,0.010817413,0.01255694,0.011931299404923212,0.010843951,0.01192577,0.011939868126348169
4filter_1,,False,False,glass_blur_5,0.020719000368184984,0.014367544659643332,0.008742358006479125,0.017866240093918455,0.014238349188995938,0.014446120925267036,0.014078832532599825,0.017568937315374147,0.012009259940629631,0.01065827205138013,0.0171732617311401,0.012306280819582047,0.0077128414441818855,0.019562574840634516,0.015109927019154121,0.010543274,0.014319594,0.011334311883831149,0.01024239,0.014461284,0.011214804135635645,0.010032322,0.0142896855,0.011134125955109254,0.009822232,0.013963565,0.011045054964354874,0.009347232,0.013702871,0.010833431254751242,0.009415137,0.013378776,0.010864739549639046,0.0091982735,0.012245063,0.01074969484543383,0.009436772,0.012030718,0.01088533243865096,0.009506015,0.011822272,0.010935006616885285,0.009708372,0.011432645,0.011041411849133181,0.0098819975,0.010964424,0.011107254497979951
4filter_1,,False,False,zoom_blur_1,0.030295112592052195,0.024059072133572685,0.023774864291261067,0.028021786292932827,0.024696224207855243,0.024766937782746783,0.02486079854922651,0.025171476367255027,0.021414020839652628,0.01977210966756104,0.025355844581152913,0.021761852744501847,0.018809152171463294,0.03165340644090165,0.032890642870210755,0.025387082,0.029044917,0.023774402080889687,0.024547197,0.029083684,0.023193942574095718,0.023835832,0.02825673,0.022862994995075842,0.023051592,0.027479477,0.02244169030048785,0.023187121,0.028163139,0.022531921400192077,0.022577507,0.02717921,0.022225077588271296,0.022619711,0.026314829,0.022282651964307124,0.022753611,0.026016355,0.022370580388224728,0.02219063,0.024969134,0.02209157591692264,0.022233933,0.024325637,0.022139215259653074,0.022209913,0.023554796,0.022166764797823046
4filter_1,,False,False,zoom_blur_2,0.03142887281575904,0.02424416803152734,0.0236767184399421,0.02663608208636157,0.026475307560428027,0.024715136124789202,0.02494627201796576,0.025740115604319106,0.02133589631471703,0.019569378408938465,0.0267719022113816,0.0217135643281463,0.017732079758725382,0.03296780738910268,0.030826802774945723,0.024977418,0.029069884,0.023549459601110052,0.024223335,0.029236674,0.02301583879631245,0.023501316,0.028352212,0.0226513863948557,0.022830889,0.027859936,0.022263669960380546,0.022918954,0.0285746,0.022381850439940214,0.02225175,0.027459748,0.02204904571879065,0.022386659,0.026686044,0.022144176486028126,0.022659995,0.026434615,0.02229263386354947,0.021982288,0.025169509,0.021962448517013494,0.02207662,0.024467984,0.02204512078784056,0.022030212,0.023534384,0.02205936858336843
4filter_1,,False,False,zoom_blur_3,0.03209225228175126,0.024287469500432358,0.02349814011410748,0.023792245274312868,0.025710490588365963,0.025342599366531205,0.025303828231321816,0.0258071567633846,0.021210690689322242,0.01934987559758089,0.02690560127881839,0.02160908319768071,0.016147952350583254,0.031139017845870507,0.02704225017783486,0.024685176,0.02970376,0.02313884168468185,0.023815885,0.029721439,0.022636428612828424,0.023134679,0.02897757,0.022267190073462225,0.02232294,0.028264709,0.021862713740286113,0.022393761,0.029100044,0.02198087267318281,0.021769218,0.027834242,0.02169136909086659,0.021736685,0.026679562,0.02170077428891451,0.022111828,0.026434371,0.021913460640878665,0.021484606,0.025170604,0.021622561695215096,0.021639189,0.02438,0.0217514546868986,0.02155945,0.023272129,0.021729501576285396
4filter_1,,False,False,zoom_blur_4,0.03259568914714,0.024786418328722384,0.023434596054166274,0.027388170278262635,0.027445835167874872,0.02615503905450678,0.026063020144060655,0.02647934564971991,0.021646877898713623,0.0197260900438851,0.026166526307393426,0.022055925278161186,0.016224182012431827,0.029514527291261132,0.02663323901677756,0.024335733,0.029677572,0.023048075960831315,0.023485648,0.029915681,0.02259926916410485,0.02294741,0.029359795,0.02232595104207085,0.021951564,0.02817885,0.021879532194417965,0.021961724,0.029173693,0.02197729613685203,0.021513473,0.027939457,0.021804051379551367,0.02135532,0.026537115,0.0217426884302944,0.021782797,0.026309436,0.021989501475954305,0.021280793,0.025198216,0.021765150960521937,0.021561837,0.024519011,0.021965405650974556,0.021541767,0.023374485,0.021964266024699263
4filter_1,,False,False,zoom_blur_5,0.033577220061732756,0.025332896845855987,0.022626856893933203,0.03136284126170454,0.02666055426472019,0.026084203546791085,0.02574326339826388,0.02763321678541527,0.02186507465752261,0.01973256121073356,0.02671045380133368,0.022319456948237285,0.015900192539513684,0.02945087681062794,0.025442218202672773,0.022437656,0.027914697,0.022174864230560632,0.021307744,0.02733077,0.021622093364019487,0.021069659,0.027288286,0.021537543275009532,0.020122888,0.026331175,0.02113802484402076,0.019868493,0.026633715,0.02111784348836121,0.019748986,0.025918892,0.02110413858889227,0.019560607,0.024539446,0.020998983372062716,0.020285284,0.02489556,0.02141110974269139,0.020013662,0.02407124,0.02130661365268503,0.020412592,0.023483343,0.02154624727527007,0.02048321,0.02241451,0.021579035830491356
4filter_1,,False,False,jpeg_compression_1,0.02744806714815665,0.021113905136319576,0.01994606008780538,0.024936322005705523,0.02278076835594748,0.021777909681762683,0.021851013466044313,0.02339045921830576,0.018796752150141354,0.01754784547802762,0.02295682997458273,0.019080949768696086,0.014699375645265217,0.028150516725652514,0.027787742134936365,0.018126313,0.02209085,0.017816401021002737,0.017532656,0.021834303,0.01768816446455529,0.018007327,0.022534966,0.01775174207941354,0.017495014,0.021993333,0.017715181647479143,0.01685575,0.021468928,0.017695873734715626,0.016306192,0.020293752,0.017519637404068537,0.016474249,0.019649027,0.017644172478929965,0.017040044,0.019669155,0.01795507431989491,0.01716876,0.019519744,0.0180854406631594,0.01770369,0.01945369,0.018379870444279696,0.018225925,0.01934048,0.018677753812295955
4filter_1,,False,False,jpeg_compression_2,0.030140742063412787,0.02422986307483613,0.02278772681773317,0.025929646646451695,0.026080208276604625,0.024537124492531204,0.02459706746837699,0.026139618727923034,0.021735223488009547,0.02022807856887468,0.025348068924683942,0.022059398484451338,0.01737429767756016,0.024863202049253463,0.02429243295333968,0.022422366,0.026524467,0.02157983445730822,0.021317804,0.025735546,0.021119807127713216,0.021505749,0.026122155,0.021209925930427528,0.021074858,0.026134176,0.0210472168783403,0.020618401,0.025415389,0.021098327267561702,0.020197252,0.024547186,0.020955734184471168,0.020051962,0.023563283,0.020930230902980587,0.020538887,0.023571013,0.02126051939718587,0.020483484,0.023102619,0.021265323662077635,0.020780127,0.022782844,0.021442371031214547,0.021171916,0.022453174,0.021690621524968805
4filter_1,,False,False,jpeg_compression_3,0.028451119335465704,0.023164734852630417,0.021597551630593577,0.025062972955454895,0.022940208529573104,0.024163629067512373,0.02392792457035633,0.024678616202095206,0.02094455632453828,0.019611095935542944,0.022452858194677804,0.021232263240040638,0.017661134629869756,0.02730915821090343,0.024328440626646217,0.020487038,0.023223622,0.020404656382972966,0.019447673,0.022450155,0.01983834510979006,0.019304147,0.022499043,0.019793616755903368,0.018928492,0.022008523,0.01956383106036996,0.01938721,0.022914523,0.020102304254411375,0.018982248,0.022233803,0.019947738354675042,0.018821677,0.02131995,0.019828812961945975,0.019214356,0.021356449,0.020107803762221134,0.019265916,0.021114932,0.020125948451890096,0.019587591,0.021129755,0.020289518909787925,0.019880613,0.020849261,0.02046235364658289
4filter_1,,False,False,jpeg_compression_4,0.021628360494537698,0.018438922155929446,0.016942221670676032,0.018561950581582793,0.018025287797366035,0.018967762921527586,0.019149868119493974,0.01945131810478527,0.01692495256209515,0.01600899635965496,0.018700583637943476,0.017122633053638068,0.013121719842781125,0.024018969734997026,0.020633135891750427,0.01848255,0.021560706,0.017134775201864745,0.017607765,0.021007787,0.016746500918107046,0.017160662,0.02050565,0.01651917104276691,0.01712894,0.020560935,0.01634915028659256,0.016874785,0.020127192,0.01662129459457063,0.016040405,0.018752893,0.0162934860534107,0.015880208,0.018033125,0.01619445035328778,0.01595626,0.017865766,0.01632033392694359,0.01582767,0.01737636,0.016275248242574716,0.015942145,0.017161598,0.016371521401114118,0.015871689,0.016610993,0.016383594564490483
4filter_1,,False,False,jpeg_compression_5,0.02987452696923876,0.024305083807648106,0.020508431563280458,0.027299626260280308,0.025862864558348866,0.02453297435075573,0.025037029991346552,0.025511624804181322,0.021476112777003117,0.01966727961665363,0.022301193259793854,0.021856606582478417,0.016628285500778568,0.029604197340816436,0.02918114088572437,0.023417955,0.027218375,0.02304849082641488,0.02219131,0.026683897,0.022202310918265696,0.022040563,0.026646841,0.022124491014127265,0.021487143,0.026115414,0.021739608505442376,0.021440739,0.026792362,0.02183773025618138,0.020914504,0.026053088,0.021510584440799993,0.020896746,0.025036022,0.02152336595424238,0.021369541,0.025148613,0.021751495230222725,0.021095993,0.024447458,0.021575950318094544,0.021309063,0.023929432,0.02167902122226935,0.021759283,0.02342737,0.021935684269470915
4filter_1,,False,False,speckle_noise_1,0.025086964699970106,0.0218682119548184,0.021317199523190365,0.02454968765635029,0.01941416378184765,0.019915625616026632,0.020098058604404587,0.02366482579783285,0.020642383177244646,0.019921878114996246,0.020057390845690255,0.02079735156892897,0.01785338724452921,0.029497868515224526,0.025090648416372183,0.019799398,0.021931805,0.019663673210488324,0.019090695,0.021225689,0.01937294115418781,0.018707551,0.0208208,0.01940289420566507,0.018522494,0.020579914,0.01945164467062259,0.018813973,0.020725226,0.019525473762737604,0.018699234,0.020290803,0.019562511663975834,0.018981794,0.020455502,0.019726916963590736,0.019414203,0.02077682,0.020045052409660088,0.019539142,0.02068481,0.02009349403468329,0.020226363,0.021220593,0.020446246405805828,0.020318711,0.020947343,0.02055724348971352
4filter_1,,False,False,speckle_noise_2,0.025179253206832296,0.02199670955989381,0.021004932961898665,0.0278880742894096,0.024840984828743376,0.023355425890721537,0.022960848347384422,0.023900715251733002,0.020821943663201965,0.020106568546442657,0.022430555629348363,0.02097300189768006,0.019142134316003485,0.02252465250138904,0.020618298267066487,0.021989569,0.024421472,0.02138780977641643,0.021413358,0.02380719,0.021085036337119365,0.021143852,0.02337815,0.020938489929462,0.021246001,0.023558566,0.020993017749326555,0.020775044,0.022989126,0.020780067872457206,0.020241557,0.022146216,0.02056593991430448,0.020454038,0.022086784,0.020679491467865584,0.0206374,0.022120373,0.020815762884429538,0.0207778,0.022124,0.02086157785492015,0.020453677,0.021514729,0.020691256774557146,0.020484075,0.021144466,0.020741022351243206
4filter_1,,False,False,speckle_noise_3,0.03278282870736546,0.02689783145277255,0.020550598821912687,0.033622697247749966,0.03067410243809118,0.029302543957150467,0.02904004699934302,0.029439157320440876,0.024381527804326873,0.02280181718394362,0.03187225189312634,0.024713047115925993,0.02058175350098274,0.02563090900431769,0.020061387558461954,0.029142387,0.03285837,0.02709237577753901,0.027979065,0.03205991,0.026317476403667724,0.02801,0.032146458,0.026404412526745344,0.027241834,0.031494126,0.025998390378108683,0.026811674,0.031399567,0.025820999019926013,0.02564831,0.029971408,0.025196387284963928,0.025587808,0.029182807,0.025113085100032875,0.02515373,0.028167477,0.024927170908870255,0.024960725,0.027567023,0.024851357038189047,0.024245411,0.026257416,0.024508550563021626,0.024169015,0.025379756,0.024494015147008157
4filter_1,,False,False,speckle_noise_4,0.025253921091931312,0.02219339482079787,0.01569443040511752,0.024613307146701655,0.024774233881595727,0.023737708677243778,0.023699896464365548,0.024065763392953084,0.020791119097500723,0.019789992498427503,0.02511111642406852,0.020987755899384623,0.017941299997374618,0.01553959668147059,0.016446183207521663,0.02400687,0.026649257,0.022225990389957793,0.022996442,0.025687195,0.021743246334975888,0.023373753,0.026229398,0.021952588733144717,0.022535963,0.02549149,0.021532473582237865,0.022423059,0.025273526,0.021647401011031835,0.021207346,0.023434404,0.020998812622981835,0.021479458,0.02368789,0.021102678614464975,0.021510538,0.023363741,0.021165222941194415,0.021470802,0.023200884,0.021184921077963857,0.021134341,0.022484267,0.020996879792918283,0.021616321,0.022466669,0.02128022949211152
4filter_1,,False,False,speckle_noise_5,0.034481019141538165,0.028028984229603253,0.012270894545268592,0.030542092815714985,0.030111936137837213,0.030937250149570376,0.03060097891852499,0.03154376588564727,0.024849695680590835,0.022717075580674498,0.03132665596266647,0.025286230670809342,0.01938574604187094,0.023349065324899627,0.018722285594249398,0.029323325,0.032482613,0.027611053022644015,0.028384369,0.032064475,0.02703995624914146,0.02820366,0.032415554,0.026841738216705855,0.027239103,0.03154803,0.026340773785327804,0.026812345,0.031239673,0.02621851763492203,0.025877858,0.030376635,0.025707160613541773,0.025557576,0.029433738,0.02550507405417529,0.025613537,0.029086674,0.02551478580974265,0.025381828,0.028554158,0.025454874077346885,0.024246385,0.026691,0.024910472337830614,0.02544988,0.027123187,0.025513387458737165
